

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 07:47:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     018D                     	;# 
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     0014                     _SSPCON	set	20
   170     0006                     _PORTB	set	6
   171     0013                     _SSPBUF	set	19
   172     005E                     _PEIE	set	94
   173     005F                     _GIE	set	95
   174     00A4                     _CKP	set	164
   175     0063                     _SSPIF	set	99
   176     0091                     _SSPCON2	set	145
   177     0094                     _SSPSTAT	set	148
   178     0093                     _SSPADD	set	147
   179     0086                     _TRISB	set	134
   180     0463                     _SSPIE	set	1123
   181     043C                     _TRISC4	set	1084
   182     043B                     _TRISC3	set	1083
   183     04A0                     _BF	set	1184
   184     04A2                     _R_nW	set	1186
   185     04A5                     _D_nA	set	1189
   186     040F                     _nRBPU	set	1039
   187                           
   188                           	psect	cinit
   189     000F                     start_initialization:	
   190                           ; #config settings
   191                           
   192     000F                     __initialization:
   193     000F                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196     000F                     __end_of__initialization:
   197     000F  0183               	clrf	3
   198     0010  120A  118A  2854   	ljmp	_main	;jump to C main() function
   199                           
   200                           	psect	cstackCOMMON
   201     0070                     __pcstackCOMMON:
   202     0070                     ?_I2C_Slave_Init:
   203     0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_ISR:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ??_ISR:	
   210                           ; 1 bytes @ 0x0
   211                           
   212                           
   213                           ; 1 bytes @ 0x0
   214     0070                     	ds	2
   215     0072                     ??_I2C_Slave_Init:
   216     0072                     I2C_Slave_Init@Address:	
   217                           ; 1 bytes @ 0x2
   218                           
   219                           
   220                           ; 1 bytes @ 0x2
   221     0072                     	ds	1
   222     0073                     ??_main:
   223                           
   224                           	psect	maintext
   225     0054                     __pmaintext:	
   226                           ; 1 bytes @ 0x3
   227 ;;
   228 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   229 ;;
   230 ;; *************** function _main *****************
   231 ;; Defined at:
   232 ;;		line 16 in file "Lab08_SlaveCode.c"
   233 ;; Parameters:    Size  Location     Type
   234 ;;		None
   235 ;; Auto vars:     Size  Location     Type
   236 ;;		None
   237 ;; Return value:  Size  Location     Type
   238 ;;                  1    wreg      void 
   239 ;; Registers used:
   240 ;;		wreg, status,2, status,0, pclath, cstack
   241 ;; Tracked objects:
   242 ;;		On entry : B00/0
   243 ;;		On exit  : 0/0
   244 ;;		Unchanged: 0/0
   245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   246 ;;      Params:         0       0       0       0       0
   247 ;;      Locals:         0       0       0       0       0
   248 ;;      Temps:          0       0       0       0       0
   249 ;;      Totals:         0       0       0       0       0
   250 ;;Total ram usage:        0 bytes
   251 ;; Hardware stack levels required when called: 2
   252 ;; This function calls:
   253 ;;		_I2C_Slave_Init
   254 ;; This function is called by:
   255 ;;		Startup code after reset
   256 ;; This function uses a non-reentrant model
   257 ;;
   258                           
   259     0054                     _main:	
   260                           ;psect for function _main
   261                           
   262     0054                     l665:	
   263                           ;incstack = 0
   264                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   265                           
   266                           
   267                           ;Lab08_SlaveCode.c: 17:     TRISB = 0xFF;
   268     0054  30FF               	movlw	255
   269     0055  1683               	bsf	3,5	;RP0=1, select bank1
   270     0056  1303               	bcf	3,6	;RP1=0, select bank1
   271     0057  0086               	movwf	6	;volatile
   272     0058                     l667:
   273                           
   274                           ;Lab08_SlaveCode.c: 18:     nRBPU = 0;
   275     0058  1381               	bcf	1,7	;volatile
   276     0059                     l669:
   277                           
   278                           ;Lab08_SlaveCode.c: 19:     I2C_Slave_Init(0x40);
   279     0059  3040               	movlw	64
   280     005A  120A  118A  203A  120A  118A  	fcall	_I2C_Slave_Init
   281     005F                     l43:	
   282                           ;Lab08_SlaveCode.c: 20:     while(1);
   283                           
   284     005F                     l44:
   285     005F  285F               	goto	l43
   286     0060  120A  118A  280C   	ljmp	start
   287     0063                     __end_of_main:
   288                           
   289                           	psect	text1
   290     003A                     __ptext1:	
   291 ;; *************** function _I2C_Slave_Init *****************
   292 ;; Defined at:
   293 ;;		line 37 in file "Lab08_SlaveCode.c"
   294 ;; Parameters:    Size  Location     Type
   295 ;;  Address         1    wreg     unsigned char 
   296 ;; Auto vars:     Size  Location     Type
   297 ;;  Address         1    2[COMMON] unsigned char 
   298 ;; Return value:  Size  Location     Type
   299 ;;                  1    wreg      void 
   300 ;; Registers used:
   301 ;;		wreg
   302 ;; Tracked objects:
   303 ;;		On entry : 0/0
   304 ;;		On exit  : 0/0
   305 ;;		Unchanged: 0/0
   306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   307 ;;      Params:         0       0       0       0       0
   308 ;;      Locals:         1       0       0       0       0
   309 ;;      Temps:          0       0       0       0       0
   310 ;;      Totals:         1       0       0       0       0
   311 ;;Total ram usage:        1 bytes
   312 ;; Hardware stack levels used: 1
   313 ;; Hardware stack levels required when called: 1
   314 ;; This function calls:
   315 ;;		Nothing
   316 ;; This function is called by:
   317 ;;		_main
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321     003A                     _I2C_Slave_Init:	
   322                           ;psect for function _I2C_Slave_Init
   323                           
   324                           
   325                           ;incstack = 0
   326                           ; Regs used in _I2C_Slave_Init: [wreg]
   327                           ;I2C_Slave_Init@Address stored from wreg
   328     003A  00F2               	movwf	I2C_Slave_Init@Address
   329     003B                     l651:
   330                           
   331                           ;Lab08_SlaveCode.c: 38:     SSPADD = Address;
   332     003B  0872               	movf	I2C_Slave_Init@Address,w
   333     003C  1683               	bsf	3,5	;RP0=1, select bank1
   334     003D  1303               	bcf	3,6	;RP1=0, select bank1
   335     003E  0093               	movwf	19	;volatile
   336                           
   337                           ;Lab08_SlaveCode.c: 39:     SSPSTAT = 0x80;
   338     003F  3080               	movlw	128
   339     0040  0094               	movwf	20	;volatile
   340                           
   341                           ;Lab08_SlaveCode.c: 40:     SSPCON = 0x36;
   342     0041  3036               	movlw	54
   343     0042  1283               	bcf	3,5	;RP0=0, select bank0
   344     0043  1303               	bcf	3,6	;RP1=0, select bank0
   345     0044  0094               	movwf	20	;volatile
   346                           
   347                           ;Lab08_SlaveCode.c: 41:     SSPCON2 = 0x01;
   348     0045  3001               	movlw	1
   349     0046  1683               	bsf	3,5	;RP0=1, select bank1
   350     0047  1303               	bcf	3,6	;RP1=0, select bank1
   351     0048  0091               	movwf	17	;volatile
   352     0049                     l653:
   353                           
   354                           ;Lab08_SlaveCode.c: 42:     TRISC3 = 1;
   355     0049  1587               	bsf	7,3	;volatile
   356     004A                     l655:
   357                           
   358                           ;Lab08_SlaveCode.c: 43:     TRISC4 = 1;
   359     004A  1607               	bsf	7,4	;volatile
   360     004B                     l657:
   361                           
   362                           ;Lab08_SlaveCode.c: 44:     GIE = 1;
   363     004B  178B               	bsf	11,7	;volatile
   364     004C                     l659:
   365                           
   366                           ;Lab08_SlaveCode.c: 45:     PEIE = 1;
   367     004C  170B               	bsf	11,6	;volatile
   368     004D                     l661:
   369                           
   370                           ;Lab08_SlaveCode.c: 46:     SSPIF = 0;
   371     004D  1283               	bcf	3,5	;RP0=0, select bank0
   372     004E  1303               	bcf	3,6	;RP1=0, select bank0
   373     004F  118C               	bcf	12,3	;volatile
   374     0050                     l663:
   375                           
   376                           ;Lab08_SlaveCode.c: 47:     SSPIE = 1;
   377     0050  1683               	bsf	3,5	;RP0=1, select bank1
   378     0051  1303               	bcf	3,6	;RP1=0, select bank1
   379     0052  158C               	bsf	12,3	;volatile
   380     0053                     l59:
   381     0053  0008               	return
   382     0054                     __end_of_I2C_Slave_Init:
   383                           
   384                           	psect	text2
   385     0013                     __ptext2:	
   386 ;; *************** function _ISR *****************
   387 ;; Defined at:
   388 ;;		line 24 in file "Lab08_SlaveCode.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;  Dummy           1    0        unsigned char 
   393 ;; Return value:  Size  Location     Type
   394 ;;                  1    wreg      void 
   395 ;; Registers used:
   396 ;;		wreg
   397 ;; Tracked objects:
   398 ;;		On entry : 0/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   402 ;;      Params:         0       0       0       0       0
   403 ;;      Locals:         0       0       0       0       0
   404 ;;      Temps:          2       0       0       0       0
   405 ;;      Totals:         2       0       0       0       0
   406 ;;Total ram usage:        2 bytes
   407 ;; Hardware stack levels used: 1
   408 ;; This function calls:
   409 ;;		Nothing
   410 ;; This function is called by:
   411 ;;		Interrupt level 1
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415     0013                     _ISR:	
   416                           ;psect for function _ISR
   417                           
   418     0013                     i1l671:
   419                           
   420                           ;Lab08_SlaveCode.c: 25:     if(SSPIF){
   421     0013  1283               	bcf	3,5	;RP0=0, select bank0
   422     0014  1303               	bcf	3,6	;RP1=0, select bank0
   423     0015  1D8C               	btfss	12,3	;volatile
   424     0016  2818               	goto	u1_21
   425     0017  2819               	goto	u1_20
   426     0018                     u1_21:
   427     0018  2833               	goto	i1l56
   428     0019                     u1_20:
   429     0019                     i1l673:
   430                           
   431                           ;Lab08_SlaveCode.c: 26:         if(!D_nA && R_nW){
   432     0019  1683               	bsf	3,5	;RP0=1, select bank1
   433     001A  1303               	bcf	3,6	;RP1=0, select bank1
   434     001B  1A94               	btfsc	20,5	;volatile
   435     001C  281E               	goto	u2_21
   436     001D  281F               	goto	u2_20
   437     001E                     u2_21:
   438     001E  282F               	goto	i1l52
   439     001F                     u2_20:
   440     001F                     i1l675:
   441     001F  1D14               	btfss	20,2	;volatile
   442     0020  2822               	goto	u3_21
   443     0021  2823               	goto	u3_20
   444     0022                     u3_21:
   445     0022  282F               	goto	i1l52
   446     0023                     u3_20:
   447     0023                     i1l677:
   448     0023  1283               	bcf	3,5	;RP0=0, select bank0
   449     0024  1303               	bcf	3,6	;RP1=0, select bank0
   450     0025  0813               	movf	19,w	;volatile
   451                           
   452                           ;Lab08_SlaveCode.c: 28:             SSPBUF = PORTB ;
   453     0026  0806               	movf	6,w	;volatile
   454     0027  0093               	movwf	19	;volatile
   455     0028                     i1l679:
   456                           
   457                           ;Lab08_SlaveCode.c: 29:             CKP = 1;
   458     0028  1614               	bsf	20,4	;volatile
   459     0029                     i1l53:	
   460                           ;Lab08_SlaveCode.c: 30:             while(BF);
   461                           
   462     0029  1683               	bsf	3,5	;RP0=1, select bank1
   463     002A  1303               	bcf	3,6	;RP1=0, select bank1
   464     002B  1814               	btfsc	20,0	;volatile
   465     002C  282E               	goto	u4_21
   466     002D  282F               	goto	u4_20
   467     002E                     u4_21:
   468     002E  2829               	goto	i1l53
   469     002F                     u4_20:
   470     002F                     i1l52:	
   471                           ;Lab08_SlaveCode.c: 31:         }
   472                           
   473                           
   474                           ;Lab08_SlaveCode.c: 32:         CKP = 1;
   475     002F  1283               	bcf	3,5	;RP0=0, select bank0
   476     0030  1303               	bcf	3,6	;RP1=0, select bank0
   477     0031  1614               	bsf	20,4	;volatile
   478                           
   479                           ;Lab08_SlaveCode.c: 33:         SSPIF = 0;
   480     0032  118C               	bcf	12,3	;volatile
   481     0033                     i1l56:
   482     0033  0871               	movf	??_ISR+1,w
   483     0034  008A               	movwf	10
   484     0035  0E70               	swapf	??_ISR,w
   485     0036  0083               	movwf	3
   486     0037  0EFE               	swapf	btemp,f
   487     0038  0E7E               	swapf	btemp,w
   488     0039  0009               	retfie
   489     003A                     __end_of_ISR:
   490     007E                     btemp	set	126	;btemp
   491     007E                     wtemp0	set	126
   492                           
   493                           	psect	intentry
   494     0004                     __pintentry:	
   495                           ;incstack = 0
   496                           ; Regs used in _ISR: [wreg]
   497                           
   498     0004                     interrupt_function:
   499     007E                     saved_w	set	btemp
   500     0004  00FE               	movwf	btemp
   501     0005  0E03               	swapf	3,w
   502     0006  00F0               	movwf	??_ISR
   503     0007  080A               	movf	10,w
   504     0008  00F1               	movwf	??_ISR+1
   505     0009  120A  118A  2813   	ljmp	_ISR
   506                           
   507                           	psect	idloc
   508                           
   509                           ;Config register IDLOC0 @ 0x2000
   510                           ;	unspecified, using default values
   511     2000                     	org	8192
   512     2000  3FFF               	dw	16383
   513                           
   514                           ;Config register IDLOC1 @ 0x2001
   515                           ;	unspecified, using default values
   516     2001                     	org	8193
   517     2001  3FFF               	dw	16383
   518                           
   519                           ;Config register IDLOC2 @ 0x2002
   520                           ;	unspecified, using default values
   521     2002                     	org	8194
   522     2002  3FFF               	dw	16383
   523                           
   524                           ;Config register IDLOC3 @ 0x2003
   525                           ;	unspecified, using default values
   526     2003                     	org	8195
   527     2003  3FFF               	dw	16383
   528                           
   529                           	psect	config
   530                           
   531                           ;Config register CONFIG @ 0x2007
   532                           ;	Oscillator Selection bits
   533                           ;	FOSC = XT, XT oscillator
   534                           ;	Watchdog Timer Enable bit
   535                           ;	WDTE = OFF, WDT disabled
   536                           ;	Power-up Timer Enable bit
   537                           ;	PWRTE = OFF, PWRT disabled
   538                           ;	Brown-out Reset Enable bit
   539                           ;	BOREN = ON, BOR enabled
   540                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   541                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   542                           ;	Data EEPROM Memory Code Protection bit
   543                           ;	CPD = OFF, Data EEPROM code protection off
   544                           ;	Flash Program Memory Write Enable bits
   545                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   546                           ;	In-Circuit Debugger Mode bit
   547                           ;	DEBUG = 0x1, unprogrammed default
   548                           ;	Flash Program Memory Code Protection bit
   549                           ;	CP = OFF, Code protection off
   550     2007                     	org	8199
   551     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 17 07:47:06 2023

                     _BF 04A0                       l43 005F                       l44 005F  
                     l59 0053                      l651 003B                      l661 004D  
                    l653 0049                      l663 0050                      l655 004A  
                    l657 004B                      l665 0054                      l659 004C  
                    l667 0058                      l669 0059                      _CKP 00A4  
                    _GIE 005F                      _ISR 0013                     ?_ISR 0070  
                   _PEIE 005E                     i1l52 002F                     i1l53 0029  
                   i1l56 0033                     _D_nA 04A5                     u1_20 0019  
                   u1_21 0018                     u2_20 001F                     u2_21 001E  
                   u3_20 0023                     u3_21 0022                     u4_20 002F  
                   u4_21 002E                     _R_nW 04A2                     _main 0054  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    i1l671 0013                    i1l673 0019  
                  i1l675 001F                    i1l677 0023                    i1l679 0028  
                  _PORTB 0006                    _TRISB 0086                    _SSPIE 0463  
                  _SSPIF 0063                    _nRBPU 040F                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0063                   ??_main 0073                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070    I2C_Slave_Init@Address 0072               __pmaintext 0054  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 003A                  __ptext2 0013     end_of_initialization 000F  
         _I2C_Slave_Init 003A   __end_of_I2C_Slave_Init 0054      start_initialization 000F  
            __end_of_ISR 003A          ?_I2C_Slave_Init 0070                ___latbits 0002  
      interrupt_function 0004         ??_I2C_Slave_Init 0072                 intlevel1 0000  
