

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 07:47:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   334     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   335     07E6  0088               	movwf	8	;volatile
   336     07E7                     l732:
   337                           
   338                           ;Lab08_MasterCode.c: 33:         I2C_Stop();
   339     07E7  120A  118A  2774  120A  118A  	fcall	_I2C_Stop
   340     07EC                     l734:
   341                           
   342                           ;Lab08_MasterCode.c: 34:         _delay((unsigned long)((100)*(16000000/4000.0)));
   343     07EC  3003               	movlw	3
   344     07ED  00F3               	movwf	??_main+2
   345     07EE  3008               	movlw	8
   346     07EF  00F2               	movwf	??_main+1
   347     07F0  3077               	movlw	119
   348     07F1  00F1               	movwf	??_main
   349     07F2                     u37:
   350     07F2  0BF1               	decfsz	??_main,f
   351     07F3  2FF2               	goto	u37
   352     07F4  0BF2               	decfsz	??_main+1,f
   353     07F5  2FF2               	goto	u37
   354     07F6  0BF3               	decfsz	??_main+2,f
   355     07F7  2FF2               	goto	u37
   356     07F8  2FD4               	goto	l726
   357     07F9  120A  118A  2800   	ljmp	start
   358     07FC                     __end_of_main:
   359                           
   360                           	psect	text1
   361     07A1                     __ptext1:	
   362 ;; *************** function _I2C_Write *****************
   363 ;; Defined at:
   364 ;;		line 71 in file "Lab08_MasterCode.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;  Data            1    wreg     unsigned char 
   367 ;; Auto vars:     Size  Location     Type
   368 ;;  Data            1    0[COMMON] unsigned char 
   369 ;; Return value:  Size  Location     Type
   370 ;;                  1    wreg      unsigned char 
   371 ;; Registers used:
   372 ;;		wreg, status,2, status,0, pclath, cstack
   373 ;; Tracked objects:
   374 ;;		On entry : 0/0
   375 ;;		On exit  : 0/0
   376 ;;		Unchanged: 0/0
   377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   378 ;;      Params:         0       0       0       0       0
   379 ;;      Locals:         1       0       0       0       0
   380 ;;      Temps:          0       0       0       0       0
   381 ;;      Totals:         1       0       0       0       0
   382 ;;Total ram usage:        1 bytes
   383 ;; Hardware stack levels used: 1
   384 ;; Hardware stack levels required when called: 1
   385 ;; This function calls:
   386 ;;		_I2C_Wait
   387 ;; This function is called by:
   388 ;;		_main
   389 ;; This function uses a non-reentrant model
   390 ;;
   391                           
   392     07A1                     _I2C_Write:	
   393                           ;psect for function _I2C_Write
   394                           
   395                           
   396                           ;incstack = 0
   397                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
   398                           ;I2C_Write@Data stored from wreg
   399     07A1  00F0               	movwf	I2C_Write@Data
   400     07A2                     l698:
   401                           
   402                           ;Lab08_MasterCode.c: 72:     I2C_Wait();
   403     07A2  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   404     07A7                     l700:
   405                           
   406                           ;Lab08_MasterCode.c: 73:     SSPBUF = Data;
   407     07A7  0870               	movf	I2C_Write@Data,w
   408     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   409     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   410     07AA  0093               	movwf	19	;volatile
   411     07AB                     l702:
   412                           
   413                           ;Lab08_MasterCode.c: 74:     I2C_Wait();
   414     07AB  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   415     07B0                     l704:
   416     07B0                     l79:	
   417                           ;Lab08_MasterCode.c: 75:     return ACKSTAT;;	Return value of _I2C_Write is never used
   418                           
   419     07B0  0008               	return
   420     07B1                     __end_of_I2C_Write:
   421                           
   422                           	psect	text2
   423     0774                     __ptext2:	
   424 ;; *************** function _I2C_Stop *****************
   425 ;; Defined at:
   426 ;;		line 53 in file "Lab08_MasterCode.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;		None
   429 ;; Auto vars:     Size  Location     Type
   430 ;;		None
   431 ;; Return value:  Size  Location     Type
   432 ;;                  1    wreg      void 
   433 ;; Registers used:
   434 ;;		wreg, status,2, status,0, pclath, cstack
   435 ;; Tracked objects:
   436 ;;		On entry : 0/0
   437 ;;		On exit  : 0/0
   438 ;;		Unchanged: 0/0
   439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   440 ;;      Params:         0       0       0       0       0
   441 ;;      Locals:         0       0       0       0       0
   442 ;;      Temps:          0       0       0       0       0
   443 ;;      Totals:         0       0       0       0       0
   444 ;;Total ram usage:        0 bytes
   445 ;; Hardware stack levels used: 1
   446 ;; Hardware stack levels required when called: 1
   447 ;; This function calls:
   448 ;;		_I2C_Wait
   449 ;; This function is called by:
   450 ;;		_main
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454     0774                     _I2C_Stop:	
   455                           ;psect for function _I2C_Stop
   456                           
   457     0774                     l718:	
   458                           ;incstack = 0
   459                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
   460                           
   461                           
   462                           ;Lab08_MasterCode.c: 54:     I2C_Wait();
   463     0774  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   464     0779                     l720:
   465                           
   466                           ;Lab08_MasterCode.c: 55:     PEN = 1;
   467     0779  1683               	bsf	3,5	;RP0=1, select bank1
   468     077A  1303               	bcf	3,6	;RP1=0, select bank1
   469     077B  1511               	bsf	17,2	;volatile
   470     077C                     l67:
   471     077C  0008               	return
   472     077D                     __end_of_I2C_Stop:
   473                           
   474                           	psect	text3
   475     076B                     __ptext3:	
   476 ;; *************** function _I2C_Start *****************
   477 ;; Defined at:
   478 ;;		line 49 in file "Lab08_MasterCode.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : 0/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          0       0       0       0       0
   495 ;;      Totals:         0       0       0       0       0
   496 ;;Total ram usage:        0 bytes
   497 ;; Hardware stack levels used: 1
   498 ;; Hardware stack levels required when called: 1
   499 ;; This function calls:
   500 ;;		_I2C_Wait
   501 ;; This function is called by:
   502 ;;		_main
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506     076B                     _I2C_Start:	
   507                           ;psect for function _I2C_Start
   508                           
   509     076B                     l694:	
   510                           ;incstack = 0
   511                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;Lab08_MasterCode.c: 50:     I2C_Wait();
   515     076B  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   516     0770                     l696:
   517                           
   518                           ;Lab08_MasterCode.c: 51:     SEN = 1;
   519     0770  1683               	bsf	3,5	;RP0=1, select bank1
   520     0771  1303               	bcf	3,6	;RP1=0, select bank1
   521     0772  1411               	bsf	17,0	;volatile
   522     0773                     l64:
   523     0773  0008               	return
   524     0774                     __end_of_I2C_Start:
   525                           
   526                           	psect	text4
   527     07B1                     __ptext4:	
   528 ;; *************** function _I2C_Read *****************
   529 ;; Defined at:
   530 ;;		line 77 in file "Lab08_MasterCode.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;  Data            1    0[COMMON] unsigned char 
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      unsigned char 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         1       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         1       0       0       0       0
   548 ;;Total ram usage:        1 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; Hardware stack levels required when called: 2
   551 ;; This function calls:
   552 ;;		_I2C_NACK
   553 ;;		_I2C_Wait
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     07B1                     _I2C_Read:	
   560                           ;psect for function _I2C_Read
   561                           
   562     07B1                     l708:	
   563                           ;incstack = 0
   564                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
   565                           
   566                           
   567                           ;Lab08_MasterCode.c: 78:     unsigned char Data;;Lab08_MasterCode.c: 79:     I2C_Wait();
   568     07B1  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   569     07B6                     l710:
   570                           
   571                           ;Lab08_MasterCode.c: 80:     RCEN = 1;
   572     07B6  1683               	bsf	3,5	;RP0=1, select bank1
   573     07B7  1303               	bcf	3,6	;RP1=0, select bank1
   574     07B8  1591               	bsf	17,3	;volatile
   575                           
   576                           ;Lab08_MasterCode.c: 81:     I2C_Wait();
   577     07B9  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   578     07BE                     l712:
   579                           
   580                           ;Lab08_MasterCode.c: 82:     Data = SSPBUF;
   581     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   582     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   583     07C0  0813               	movf	19,w	;volatile
   584     07C1  00F0               	movwf	I2C_Read@Data
   585     07C2                     l714:
   586                           
   587                           ;Lab08_MasterCode.c: 83:     I2C_NACK();
   588     07C2  120A  118A  277D  120A  118A  	fcall	_I2C_NACK
   589                           
   590                           ;Lab08_MasterCode.c: 84:     return Data;
   591     07C7  0870               	movf	I2C_Read@Data,w
   592     07C8                     l82:
   593     07C8  0008               	return
   594     07C9                     __end_of_I2C_Read:
   595                           
   596                           	psect	text5
   597     077D                     __ptext5:	
   598 ;; *************** function _I2C_NACK *****************
   599 ;; Defined at:
   600 ;;		line 66 in file "Lab08_MasterCode.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0
   617 ;;      Totals:         0       0       0       0       0
   618 ;;Total ram usage:        0 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 1
   621 ;; This function calls:
   622 ;;		_I2C_Wait
   623 ;; This function is called by:
   624 ;;		_I2C_Read
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628     077D                     _I2C_NACK:	
   629                           ;psect for function _I2C_NACK
   630                           
   631     077D                     l678:	
   632                           ;incstack = 0
   633                           ; Regs used in _I2C_NACK: [wreg+status,2+status,0+pclath+cstack]
   634                           
   635                           
   636                           ;Lab08_MasterCode.c: 67:     I2C_Wait();
   637     077D  120A  118A  2794  120A  118A  	fcall	_I2C_Wait
   638     0782                     l680:
   639                           
   640                           ;Lab08_MasterCode.c: 68:     ACKDT = 1;
   641     0782  1683               	bsf	3,5	;RP0=1, select bank1
   642     0783  1303               	bcf	3,6	;RP1=0, select bank1
   643     0784  1691               	bsf	17,5	;volatile
   644     0785                     l682:
   645                           
   646                           ;Lab08_MasterCode.c: 69:     ACKEN = 1;
   647     0785  1611               	bsf	17,4	;volatile
   648     0786                     l76:
   649     0786  0008               	return
   650     0787                     __end_of_I2C_NACK:
   651                           
   652                           	psect	text6
   653     0794                     __ptext6:	
   654 ;; *************** function _I2C_Wait *****************
   655 ;; Defined at:
   656 ;;		line 46 in file "Lab08_MasterCode.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;		None
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       0       0       0       0
   672 ;;      Temps:          0       0       0       0       0
   673 ;;      Totals:         0       0       0       0       0
   674 ;;Total ram usage:        0 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_I2C_Start
   680 ;;		_I2C_Stop
   681 ;;		_I2C_NACK
   682 ;;		_I2C_Write
   683 ;;		_I2C_Read
   684 ;;		_I2C_Restart
   685 ;;		_I2C_ACK
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689     0794                     _I2C_Wait:	
   690                           ;psect for function _I2C_Wait
   691                           
   692     0794                     l674:	
   693                           ;incstack = 0
   694                           ; Regs used in _I2C_Wait: [wreg+status,2]
   695                           
   696     0794                     l58:	
   697                           ;Lab08_MasterCode.c: 47:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
   698                           
   699     0794  1683               	bsf	3,5	;RP0=1, select bank1
   700     0795  1303               	bcf	3,6	;RP1=0, select bank1
   701     0796  1914               	btfsc	20,2	;volatile
   702     0797  2F99               	goto	u11
   703     0798  2F9A               	goto	u10
   704     0799                     u11:
   705     0799  2F94               	goto	l58
   706     079A                     u10:
   707     079A                     l676:
   708     079A  0811               	movf	17,w	;volatile
   709     079B  391F               	andlw	31
   710     079C  1D03               	btfss	3,2
   711     079D  2F9F               	goto	u21
   712     079E  2FA0               	goto	u20
   713     079F                     u21:
   714     079F  2F94               	goto	l58
   715     07A0                     u20:
   716     07A0                     l61:
   717     07A0  0008               	return
   718     07A1                     __end_of_I2C_Wait:
   719                           
   720                           	psect	text7
   721     0787                     __ptext7:	
   722 ;; *************** function _I2C_Master_Init *****************
   723 ;; Defined at:
   724 ;;		line 38 in file "Lab08_MasterCode.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;		None
   727 ;; Auto vars:     Size  Location     Type
   728 ;;		None
   729 ;; Return value:  Size  Location     Type
   730 ;;                  1    wreg      void 
   731 ;; Registers used:
   732 ;;		wreg, status,2
   733 ;; Tracked objects:
   734 ;;		On entry : 0/0
   735 ;;		On exit  : 0/0
   736 ;;		Unchanged: 0/0
   737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   738 ;;      Params:         0       0       0       0       0
   739 ;;      Locals:         0       0       0       0       0
   740 ;;      Temps:          0       0       0       0       0
   741 ;;      Totals:         0       0       0       0       0
   742 ;;Total ram usage:        0 bytes
   743 ;; Hardware stack levels used: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0787                     _I2C_Master_Init:	
   752                           ;psect for function _I2C_Master_Init
   753                           
   754     0787                     l684:	
